location,complaint,level,hashtags
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,negative,#potholes
Kasaba,footpath,negative,#footpath
Kasaba,cleanliness,negative,#garbage
Kasaba,water,positive,#leakage
Kasaba,road,positive,#potholes
Kasaba,footpath,negative,#footpath
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,footpath,positive,#footpath
Wanowrie Ramtekdi,water,positive,#potholes
Wanowrie Ramtekdi,footpath,negative,#footpath
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,road,positive,#potholes
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,road,positive,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,footpath,positive,#footpath
Wanowrie Ramtekdi,water,positive,#potholes
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,water,positive,#potholes
Wanowrie Ramtekdi,footpath,negative,#footpath
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,footpath,positive,#footpath
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,water,positive,#potholes
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,footpath,negative,#footpath
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,footpath,negative,#footpath
Wanowrie Ramtekdi,footpath,positive,#footpath
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,road,negative,#potholes
Wanowrie Ramtekdi,road,positive,#potholes
Wanowrie Ramtekdi,water,negative,#potholes
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,footpath,negative,#footpath
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,road,positive,#potholes
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,cleanliness,positive,#garbage
Wanowrie Ramtekdi,cleanliness,negative,#garbage
Wanowrie Ramtekdi,footpath,positive,#footpath
Wanowrie Ramtekdi,footpath,negative,#footpath
Dhankawadi,water,positive,#leakage
Dhankawadi,road,negative,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,negative,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,road,positive,#potholes
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,positive,#potholes
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,negative,#potholes
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,positive,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,negative,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,positive,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,road,negative,#potholes
Dhankawadi,footpath,positive,#footpath
Dhankawadi,water,positive,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,water,negative,#potholes
Dhankawadi,road,positive,#potholes
Dhankawadi,water,negative,#potholes
Dhankawadi,cleanliness,negative,"#Garbage,#sewage"
Dhankawadi,water,negative,#leakage
Dhankawadi,cleanliness,negative,"#Garbage,#sewage"
Dhankawadi,footpath,negative,#footpath
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,positive,"#Garbage,#sewage"
Dhankawadi,road,negative,"#blockage,#pothholes"
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,negative,"#Garbage,#sewage"
Dhankawadi,road,negative,"#blockage,#pothholes"
Dhankawadi,water,negative,#potholes
Dhankawadi,water,positive,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,water,negative,#potholes
Dhankawadi,road,negative,#potholes
Dhankawadi,road,negative,#potholes
Dhankawadi,road,positive,#potholes
Dhankawadi,footpath,negative,#footpath
Dhankawadi,cleanliness,negative,#garbage
Dhankawadi,water,positive,#leakage
Dhankawadi,road,negative,#potholes
Dhankawadi,footpath,positive,#footpath
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,negative,"#blockage,#pothholes"
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,road,negative,"#blockage,#pothholes"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,water,positive,#leakage
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,negative,"#blockage,#pothholes"
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,water,positive,#leakage
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,water,positive,#leakage
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,water,negative,#leakage
Sinhgad Road,cleanliness ,negative,"#Garbage,#sewage"
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,footpath,negative,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,positive,"#blockage,#pothholes"
Sinhgad Road,footpath,positive,#footpath
Sinhgad Road,cleanliness ,positive,"#Garbage,#sewage"
Sinhgad Road,road,negative,"#blockage,#pothholes"
Sinhgad Road,water,negative,#leakage
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,footpath,positive,#footpath
Hadapsar,footpath,negative,#footpath
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,road,positive,"#blockage,#pothholes"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,footpath,positive,#footpath
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,road,positive,"#blockage,#pothholes"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,footpath,positive,#footpath
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,footpath,positive,#footpath
Hadapsar,footpath,negative,#footpath
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,road,positive,"#blockage,#pothholes"
Hadapsar,water,positive,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,water,negative,#leakage
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,footpath,negative,#footpath
Hadapsar,footpath,positive,#footpath
Hadapsar,cleanliness ,negative,"#Garbage,#sewage"
Hadapsar,road,positive,"#blockage,#pothholes"
Hadapsar,footpath,negative,#footpath
Hadapsar,cleanliness ,positive,"#Garbage,#sewage"
Hadapsar,road,negative,"#blockage,#pothholes"
Hadapsar,water,positive,#leakage
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,negative,"#blockage,#pothholes"
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,negative,"#blockage,#pothholes"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,negative,"#blockage,#pothholes"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,water,negative,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,road,negative,"#blockage,#pothholes"
Bhavani Peth,water,positive,#leakage
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,water,negative,#leakage
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,footpath,negative,#footpath
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,cleanliness ,negative,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,footpath,positive,#footpath
Bhavani Peth,cleanliness ,positive,"#Garbage,#sewage"
Bhavani Peth,road,positive,"#blockage,#pothholes"
Bhavani Peth,water,positive,#leakage
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,footpath,negative,#footpath
Kondhwa,footpath,positive,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,negative,"#blockage,#pothholes"
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,negative,"#blockage,#pothholes"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,footpath,negative,#footpath
Kondhwa,footpath,positive,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,positive,"#blockage,#pothholes"
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,negative,"#blockage,#pothholes"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,footpath,negative,#footpath
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,road,positive,"#blockage,#pothholes"
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,negative,"#blockage,#pothholes"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,footpath,positive,#footpath
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,road,positive,"#blockage,#pothholes"
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,positive,"#blockage,#pothholes"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,water,negative,#leakage
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,footpath,positive,#footpath
Kondhwa,footpath,negative,#footpath
Kondhwa,cleanliness ,positive,"#Garbage,#sewage"
Kondhwa,road,negative,"#blockage,#pothholes"
Kondhwa,footpath,positive,#footpath
Kondhwa,cleanliness ,negative,"#Garbage,#sewage"
Kondhwa,road,positive,"#blockage,#pothholes"
Kondhwa,water,negative,#leakage
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,water,positive,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,footpath,negative,#footpath
Yerawada,footpath,positive,#footpath
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,footpath,positive,#footpath
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,road,negative,"#blockage,#pothholes"
Yerawada,water,positive,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,water,positive,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,footpath,negative,#footpath
Yerawada,footpath,negative,#footpath
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,footpath,positive,#footpath
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,water,negative,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,water,positive,#leakage
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,footpath,negative,#footpath
Yerawada,footpath,positive,#footpath
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,footpath,negative,#footpath
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,water,positive,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,water,negative,#leakage
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,footpath,negative,#footpath
Yerawada,footpath,positive,#footpath
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,footpath,negative,#footpath
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,water,negative,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,water,negative,#leakage
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,footpath,negative,#footpath
Yerawada,footpath,negative,#footpath
Yerawada,cleanliness ,negative,"#Garbage,#sewage"
Yerawada,road,negative,"#blockage,#pothholes"
Yerawada,footpath,negative,#footpath
Yerawada,cleanliness ,positive,"#Garbage,#sewage"
Yerawada,road,positive,"#blockage,#pothholes"
Yerawada,water,positive,#leakage
